id,make,model,colour,vin,year,vrm,category,numberSeats,dayRate,status,fuelEconomy,branch
217,Mazda,B2600,Turquoise,WBAGH83491D004530,1987,ME23UDA,Budget,5,20,AVAILABLE,26.0,Bristol
218,Pontiac,Bonneville,Indigo,JH4KB16517C412513,2002,PK99AAS,Truck,2,90,SERVICEREQ,19.9,Bristol
219,Lotus,Esprit,Blue,WDDEJ7EB2DA332727,1998,TR43GOF,SUV,6,80,SERVICEREQ,13.1,Manchester
220,Subaru,Legacy,Maroon,WAUMFBFL1DN275234,2004,LU63WTY,Sport,2,60,SERVICEREQ,29.0,Luton
221,BMW,6 Series,Khaki,5FRYD3H40EB879491,2008,AZ83RSU,Compact,4,40,DAMAGED,15.0,Manchester
222,Chevrolet,Traverse,Khaki,1G6DV1EP2B0035529,2009,YW12DKF,SUV,6,80,DAMAGED,21.8,Manchester
223,Toyota,Prius,Teal,WAUJGBFC3DN493434,2010,HQ94UJB,Compact,4,40,SERVICEREQ,24.2,Manchester
224,Mercury,Cougar,Maroon,SALME1D47AA247834,1989,NB34LNE,Budget,5,20,AVAILABLE,15.4,Luton
225,Mitsubishi,Outlander,Turquoise,WBAEN33482P580225,2012,YN38RRI,Coupe,4,55,RENTED,27.3,Manchester
226,Mercedes-Benz,500SEL,Violet,JN8AE2KP0C9557121,1993,RD19FNP,Compact,4,40,SERVICEREQ,7.8,Manchester
227,Volkswagen,Passat,Crimson,WA1WKBFP2BA560372,1992,CM18SXJ,Family,8,45,AVAILABLE,18.1,Bristol
228,Volvo,V50,Orange,19XFB4F23FE424518,2008,TA27VDH,Van,3,50,AVAILABLE,9.2,Bristol
229,Ford,Econoline E250,Yellow,1FT7W2A69EE124576,1999,AU19PHI,Family,8,45,DAMAGED,15.2,Bristol
230,Chrysler,Aspen,Blue,3N1CN7AP1EL013565,2007,JO53PNY,Compact,4,40,SERVICEREQ,10.1,Bristol
231,Plymouth,Volare,Red,3FAHP0KC6AR691029,1976,NU22SDS,Compact,4,40,SERVICEREQ,16.6,Bristol
232,Cadillac,XLR-V,Red,5N1BA0ND7FN525484,2008,BA35VHX,Van,3,50,SERVICEREQ,8.1,Manchester
233,Dodge,Dakota,Mauv,1GYS4CEF8BR126787,2000,BY78DRD,Family,8,45,AVAILABLE,11.3,Bristol
234,Buick,Regal,Pink,1GYS3JEF4DR414820,1998,CH98SKB,Truck,2,90,DAMAGED,5.4,Bristol
235,Lamborghini,Reventón,Crimson,1G6AC5S32E0775555,2008,QK24RJM,Family,8,45,RENTED,22.2,Bristol
236,Nissan,Armada,Blue,1FAHP2D8XFG944503,2006,MX48MHY,Sport,2,60,AVAILABLE,24.2,Luton
237,Lincoln,Town Car,Purple,2FMDK4AC7AB099193,1998,MS59MEE,Coupe,4,55,SERVICEREQ,23.2,Luton
238,Pontiac,GTO,Yellow,WAUKH68DX1A286363,1966,JX12ZRT,SUV,6,80,SERVICEREQ,13.7,Manchester
239,BMW,3 Series,Violet,2HKRM3H58FH042585,1994,VP63EUI,Compact,4,40,SERVICEREQ,27.4,Luton
240,Volkswagen,Type 2,Yellow,1FTWX3B55AE011125,1988,PH26HUZ,Van,3,50,SERVICEREQ,29.3,Luton
241,GMC,1500 Club Coupe,Indigo,VNKJTUD36FA189450,1998,ZF45XEP,Budget,5,20,DAMAGED,29.8,Bristol
242,Lamborghini,Diablo,Green,3N1BC1CPXCK172714,1993,II41YZH,Sport,2,60,AVAILABLE,15.1,Luton
243,GMC,Vandura G2500,Red,1GYS3GEF9DR364158,1995,NM81RET,Sport,2,60,RENTED,11.5,Luton
244,Chevrolet,Suburban 2500,Fuscia,WAUUL58E05A860226,2000,IJ75TFC,Truck,2,90,SERVICEREQ,11.5,Manchester
245,Volkswagen,Corrado,Purple,WBAKF3C5XCJ641295,1990,JC37TMI,Van,3,50,AVAILABLE,24.3,Luton
246,Volkswagen,Fox,Yellow,5GADV33W17D614323,1992,MQ08OCK,Coupe,4,55,SERVICEREQ,11.1,Manchester
247,GMC,Yukon,Fuscia,3C4PDDBG2ET061395,2002,CG27YGC,Van,3,50,AVAILABLE,27.8,Luton
248,Mitsubishi,Montero,Purple,WA1CFBFP4BA949568,1992,TR00VOB,Compact,4,40,RENTED,6.1,Luton
249,Chevrolet,Express 2500,Red,WAUDV74F59N843702,2008,GW80HAR,Family,8,45,SERVICEREQ,10.0,Bristol
250,Mitsubishi,Eclipse,Orange,WBAVB735X8P979719,1995,WJ36CTC,Sport,2,60,DAMAGED,15.5,Manchester
251,Mercury,Grand Marquis,Orange,WBA3B3C55FF226991,2006,HG93IPW,SUV,6,80,RENTED,18.1,Manchester
252,Cadillac,DeVille,Puce,3GYFNFE35ES683180,2001,SC12LJI,Budget,5,20,AVAILABLE,12.5,Luton
253,Chevrolet,Corvette,Violet,2G4WC562751991289,1978,OP29HJE,Family,8,45,DAMAGED,12.4,Bristol
254,Saab,9000,Aquamarine,1N6AA0CC3BN213809,1992,MT27ZSU,Van,3,50,AVAILABLE,29.9,Luton
255,Toyota,RAV4,Indigo,JN1AZ4EH9FM966920,1997,CD83YLZ,Truck,2,90,SERVICEREQ,29.6,Manchester
256,Oldsmobile,Cutlass,Puce,WP0CA2A8XES911166,1997,LH58XMX,Budget,5,20,RENTED,19.9,Bristol
257,Mazda,MX-6,Indigo,WBAPH5C54BF789648,1988,CY19AVA,SUV,6,80,AVAILABLE,5.0,Manchester
258,Volkswagen,Routan,Pink,JM1CR2W31A0533718,2010,HV45PWD,Family,8,45,SERVICEREQ,24.1,Luton
259,Infiniti,Q,Indigo,SCBZK22E42C327821,2005,KP42AST,Budget,5,20,DAMAGED,29.0,Bristol
260,GMC,Suburban 1500,Teal,5N1AR1NB4AC532129,1993,JR25EQV,SUV,6,80,DAMAGED,14.2,Manchester
261,Buick,Park Avenue,Maroon,WDDEJ7EB1EA436028,2002,JV02IUN,Van,3,50,AVAILABLE,11.7,Bristol
262,Mitsubishi,GTO,Green,4USBT33493L372238,1992,YS25YLS,SUV,6,80,AVAILABLE,10.2,Manchester
263,GMC,Safari,Pink,1VWAS7A34FC186145,1997,WY22BUW,Van,3,50,RENTED,12.8,Luton
264,Dodge,Dakota,Red,1G4GL5G3XDF812925,1992,TH01CVE,Family,8,45,SERVICEREQ,27.0,Manchester
265,Ford,LTD Crown Victoria,Purple,WAUPFAFM3AA970821,1990,WD29VNK,Sport,2,60,RENTED,6.6,Bristol
266,Ford,Fiesta,Yellow,KMHCT4AE3DU486626,2013,TO61LKJ,Budget,5,20,SERVICEREQ,15.4,Manchester
267,Maserati,GranTurismo,Red,5FNYF3H40EB957716,2010,MK36RIK,Budget,5,20,RENTED,27.0,Luton
268,Nissan,Titan,Aquamarine,1N6AF0KY3FN824394,2008,UI12EMV,Coupe,4,55,AVAILABLE,18.4,Manchester
269,Lotus,Evora,Yellow,2G61M5S33E9089253,2012,XX66SCU,Coupe,4,55,SERVICEREQ,28.0,Luton
270,Mitsubishi,Montero,Pink,1D7RB1CT2BS687041,1998,TP80ANK,SUV,6,80,RENTED,27.8,Bristol
271,Dodge,Avenger,Green,WBABD53445P728411,2000,GE38ZWJ,Compact,4,40,SERVICEREQ,16.5,Manchester
272,Audi,Coupe Quattro,Puce,1N6AA0ED1FN745524,1990,ZO40JIO,Van,3,50,RENTED,11.3,Luton
273,Mazda,B-Series,Indigo,1G4GD5GR7CF010428,2002,AA14BAI,Truck,2,90,DAMAGED,22.4,Luton
274,Hyundai,Genesis,Indigo,5N1AN0NW6EN179167,2012,WH46KGC,Truck,2,90,RENTED,14.0,Bristol
275,Toyota,Corolla,Maroon,3FADP4AJ3DM772562,1997,XO44BVP,Family,8,45,DAMAGED,21.7,Bristol
276,BMW,530,Violet,1C3BC7EG6BN728446,2003,RE77ETA,Coupe,4,55,DAMAGED,29.8,Manchester
277,Bentley,Azure,Green,JTDKN3DP9C3014923,2007,XF39DQM,Van,3,50,AVAILABLE,26.8,Bristol
278,Dodge,Caravan,Purple,WAULFAFH1DN650783,1998,YV99FRV,Compact,4,40,AVAILABLE,14.0,Bristol
279,Ford,GT,Crimson,WBALL5C54DE889920,2006,UJ81BXJ,Family,8,45,DAMAGED,8.8,Luton
280,Oldsmobile,98,Orange,1N6AA0EC1FN184877,1995,SO51HSC,Van,3,50,SERVICEREQ,17.7,Manchester
281,Mercedes-Benz,SLK-Class,Indigo,3VW467AT4DM906007,2002,JF99GJR,Family,8,45,RENTED,17.0,Manchester
282,Subaru,Forester,Khaki,WBAKG7C50DE042940,2002,NM06ZKJ,Compact,4,40,SERVICEREQ,11.7,Bristol
283,Subaru,XT,Maroon,4T1BF1FK6EU654812,1987,UY62FGU,Family,8,45,AVAILABLE,27.2,Manchester
284,Hyundai,Entourage,Teal,1N6AA0CA7CN541881,2008,WS32UYD,Sport,2,60,SERVICEREQ,22.1,Luton
285,Porsche,911,Pink,1G6AG5RX0F0871313,1997,NO17AKZ,Van,3,50,SERVICEREQ,21.6,Manchester
286,Dodge,Ram Wagon B350,Goldenrod,JH4CU4F66DC515527,1993,ZL19VSF,Van,3,50,DAMAGED,15.1,Manchester
287,Chrysler,New Yorker,Fuscia,JM1CW2BL8C0432337,1996,FX39ACL,SUV,6,80,DAMAGED,6.0,Luton
288,Nissan,Murano,Goldenrod,WBA3N3C58EK466596,2012,OB65YDF,Coupe,4,55,AVAILABLE,11.3,Manchester
289,Acura,TL,Fuscia,WBABN53492P363717,1999,HD66EOV,Sport,2,60,AVAILABLE,27.3,Luton
290,Lexus,SC,Aquamarine,WAUKD98P49A025975,1997,KV38IMH,Family,8,45,SERVICEREQ,11.4,Luton
291,Volkswagen,Fox,Red,WBSWL93598P848600,1992,OT77BPN,Family,8,45,RENTED,9.4,Manchester
292,Subaru,Alcyone SVX,Indigo,1FADP5AU9DL120448,1996,GE87FDV,Van,3,50,DAMAGED,8.8,Bristol
293,Volvo,850,Crimson,1FTMF1E86AF808773,1996,PZ44BKA,Truck,2,90,SERVICEREQ,15.7,Manchester
294,Acura,NSX,Mauv,WAULFAFHXDN769996,2001,GB09FKL,Truck,2,90,AVAILABLE,3.8,Luton
295,Ford,Thunderbird,Orange,1G4GL5E3XDF039165,2003,CL10PYE,Sport,2,60,SERVICEREQ,10.0,Manchester
296,Ford,F250,Purple,WAUDH74F47N661445,2004,QW01XAN,Coupe,4,55,RENTED,23.1,Manchester
297,Buick,Roadmaster,Goldenrod,2FMDK3GC9AB032581,1995,FA20VLA,Sport,2,60,SERVICEREQ,6.3,Luton
298,Ford,LTD Crown Victoria,Blue,KNAGM4A7XB5399959,1984,VB33EDM,Family,8,45,RENTED,7.8,Luton
299,Toyota,Prius Plug-in Hybrid,Khaki,WBABS53403J261039,2012,CV90BMT,Truck,2,90,DAMAGED,25.2,Luton
300,Lexus,IS,Mauv,YV140MEBXF1605031,2007,US64WIH,Van,3,50,SERVICEREQ,4.8,Bristol
301,Land Rover,LR2,Aquamarine,WAUHE78P39A756702,2009,GT24KKA,Budget,5,20,SERVICEREQ,27.5,Manchester
302,Audi,A8,Pink,WAUKG78E76A694795,2011,SR56IUG,Truck,2,90,RENTED,13.9,Luton
303,Acura,TL,Indigo,1G6DK1E35D0535872,2003,EK97ZHY,Family,8,45,DAMAGED,12.6,Bristol
304,Oldsmobile,Silhouette,Blue,5XYKT3A15CG068107,1996,SI65MCB,Budget,5,20,DAMAGED,7.7,Manchester
305,Oldsmobile,Silhouette,Red,JH4NA21663T909718,1995,RZ52VCG,Budget,5,20,SERVICEREQ,9.3,Luton
306,Toyota,4Runner,Orange,WAUGVAFR3BA415920,1993,PN79PCJ,Family,8,45,AVAILABLE,19.8,Bristol
307,Volkswagen,Jetta,Turquoise,W04GX5GV9B1901044,2012,WT23ERV,Van,3,50,RENTED,3.8,Manchester
308,Lexus,GX,Aquamarine,5N1AN0NW4DN421386,2004,FS44TXU,Van,3,50,RENTED,20.3,Luton
309,BMW,7 Series,Puce,SAJWA1EK1EM406779,2000,GU03POZ,Compact,4,40,RENTED,12.9,Manchester
310,Morgan,Aero 8,Indigo,5J6TF3H59FL334932,2007,MJ91HKA,SUV,6,80,RENTED,3.3,Luton
311,Mercedes-Benz,CL-Class,Teal,ZFBCFAAH8EZ151678,2010,OQ01ZRR,Van,3,50,RENTED,3.2,Bristol
312,Lotus,Esprit,Aquamarine,WDDEJ7KB9BA606619,1989,TA77ATI,Coupe,4,55,AVAILABLE,4.9,Bristol
313,Porsche,911,Goldenrod,WUARL48H05K709896,1998,WN57WVL,Truck,2,90,DAMAGED,9.9,Luton
314,Mercury,Mountaineer,Turquoise,1D7RV1CP1AS759310,2008,SX40BXF,SUV,6,80,SERVICEREQ,26.2,Manchester
315,Mercury,Tracer,Crimson,2T3BF4DV4AW978177,1992,KJ62IWJ,Sport,2,60,SERVICEREQ,22.6,Bristol
316,Volkswagen,Passat,Green,WBA3V7C53EJ753857,1997,AL24LKA,Budget,5,20,AVAILABLE,14.3,Luton
317,Mazda,MX-5,Turquoise,2C4RDGDG9CR112124,1998,ON47EVZ,Sport,2,60,RENTED,15.0,Bristol
318,Nissan,Frontier,Blue,JN8AS5MT6FW046961,2008,LB32TQQ,Compact,4,40,SERVICEREQ,19.3,Manchester
319,Pontiac,6000,Red,KL4CJHSB9FB821631,1984,JQ12JPG,Compact,4,40,AVAILABLE,16.2,Manchester
320,GMC,Sonoma Club Coupe,Violet,WA1KK78RX9A022295,1995,BV49EIX,Compact,4,40,SERVICEREQ,16.8,Bristol
321,Chevrolet,Silverado 3500,Blue,WBAVM1C53DV943495,2009,SU56DZF,Truck,2,90,AVAILABLE,15.7,Manchester
322,Aston Martin,DBS,Green,WA1LMBFE5DD862221,2008,HY87GOJ,Truck,2,90,DAMAGED,8.5,Luton
323,Honda,CR-X,Mauv,WBAFU9C55BC033584,1984,RK38CPS,SUV,6,80,SERVICEREQ,25.9,Manchester
324,Acura,TL,Turquoise,1B3CB3HAXAD575336,2008,GT10PFS,Coupe,4,55,DAMAGED,28.0,Luton
325,Dodge,Ram 3500 Club,Aquamarine,1C3CDFAA9ED079877,1995,XZ26VPC,Coupe,4,55,DAMAGED,13.4,Manchester
326,Buick,Lucerne,Mauv,1GYUKJEF0AR224746,2011,ZU68MIN,Coupe,4,55,SERVICEREQ,17.8,Luton
327,Audi,A6,Fuscia,1N6AA0EJ0FN314064,2000,KY16ESZ,Van,3,50,RENTED,9.4,Bristol
328,Honda,Accord,Fuscia,JN1CV6AP6CM583493,1991,TO96ZZX,Van,3,50,DAMAGED,7.5,Manchester
329,Bentley,Brooklands,Goldenrod,WAUDF78E18A048439,2010,WC12VDQ,Coupe,4,55,RENTED,11.6,Manchester
330,Dodge,Dynasty,Red,WAUHE78P39A206206,1992,AM85QIX,Coupe,4,55,DAMAGED,16.9,Bristol
331,Mitsubishi,Lancer,Pink,1N6AF0KY3FN149646,2002,WV09NQJ,Van,3,50,AVAILABLE,18.9,Bristol
332,Audi,A6,Mauv,WAUDG74F46N805058,2004,UP58AYL,Truck,2,90,SERVICEREQ,11.4,Bristol
333,Chevrolet,Corvette,Yellow,4T3BA3BB3CU316496,2001,PJ16ZBE,SUV,6,80,RENTED,15.1,Luton
334,Cadillac,Escalade,Orange,2C3CDXCT5FH868360,1999,TC55VSZ,SUV,6,80,AVAILABLE,19.4,Manchester
335,Mazda,Miata MX-5,Mauv,1FTWF3A51AE614156,2009,ZV99ZLH,Compact,4,40,DAMAGED,24.6,Luton
336,Buick,LaCrosse,Green,WVGAV7AXXAW287030,2010,MA19NOP,Truck,2,90,RENTED,6.2,Luton
337,Ford,Econoline E250,Turquoise,1FMJU2A57AE840756,1999,NX09MAI,Truck,2,90,DAMAGED,7.8,Manchester
338,Toyota,Prius,Khaki,WP0AA2A85CS802912,2001,YW54CAO,Sport,2,60,DAMAGED,25.9,Luton
339,Audi,TT,Teal,WUADUAFG8CN908299,2011,XO76MEG,Sport,2,60,DAMAGED,17.1,Bristol
340,Subaru,Baja,Purple,2G61S5S39E9186964,2003,VQ94ZLC,Truck,2,90,AVAILABLE,3.3,Luton
341,Chevrolet,TrailBlazer,Aquamarine,KMHFG4JG0CA871628,2006,PZ52ZDK,Truck,2,90,DAMAGED,29.8,Luton
342,Subaru,Impreza,Yellow,19UUA96299A002463,2012,TN90WTI,Compact,4,40,SERVICEREQ,12.4,Bristol
343,Mercury,Grand Marquis,Yellow,1G6DJ577380781089,1989,RS53NGL,SUV,6,80,SERVICEREQ,7.7,Bristol
344,Isuzu,Ascender,Blue,3VW517AT3FM664090,2005,LY90OYJ,Truck,2,90,RENTED,12.5,Manchester
345,Buick,Rendezvous,Orange,5FRYD3H65GB317560,2003,ZI22QYR,Coupe,4,55,AVAILABLE,30.0,Manchester
346,Chevrolet,Suburban 2500,Aquamarine,5UXFG2C55CL039810,2012,MK59RFA,Sport,2,60,SERVICEREQ,15.1,Manchester
347,Mazda,RX-7,Green,1G6AE1R36F0103377,1985,HM33GMJ,Coupe,4,55,SERVICEREQ,14.9,Luton
348,Volkswagen,Cabriolet,Aquamarine,1G4HJ5EM6BU960682,1987,ID44PHT,Van,3,50,DAMAGED,5.4,Bristol
349,Pontiac,Parisienne,Maroon,2G4WS52J051308011,1984,EH30GEL,Compact,4,40,RENTED,25.5,Manchester
350,Acura,MDX,Aquamarine,SALGR2WF3EA527858,2012,QN35MRO,Family,8,45,AVAILABLE,4.1,Luton
351,Chevrolet,Express 3500,Yellow,1D4RD3GG7BC938260,1996,MQ67NZE,Budget,5,20,SERVICEREQ,7.6,Luton
352,Kia,Rondo,Crimson,1HGCP2E80AA160377,2010,BO80FQD,Coupe,4,55,RENTED,22.7,Bristol
353,Mitsubishi,Truck,Khaki,1FTWX3D55AE855856,1990,IM12EYP,Coupe,4,55,DAMAGED,13.3,Bristol
354,Buick,Riviera,Indigo,1FTSX2A56AE133874,1989,PA67JBH,Coupe,4,55,AVAILABLE,15.8,Manchester
355,Mercury,Tracer,Goldenrod,SCFFBCCD7BG746624,1993,HI52NWV,Coupe,4,55,AVAILABLE,15.4,Manchester
356,Mercury,Sable,Purple,WAUMFAFL2DA369673,1989,GC72EMF,Sport,2,60,SERVICEREQ,22.6,Bristol
357,Audi,A4,Khaki,SCFEFBBC6AG959906,2010,KC17RLL,SUV,6,80,AVAILABLE,10.3,Luton
358,Suzuki,Swift,Fuscia,WAUNF78P86A342052,1991,AD70NAR,Budget,5,20,DAMAGED,28.2,Bristol
359,Ford,E150,Turquoise,WBAVC53527A111765,2003,NN38RUJ,SUV,6,80,SERVICEREQ,11.9,Manchester
360,Lotus,Elise,Orange,2G4WE537451495053,2007,JR44IJL,Budget,5,20,RENTED,17.1,Luton
361,Chevrolet,Suburban 1500,Indigo,3D7LT2ET2AG958045,1997,KT58ERZ,Compact,4,40,RENTED,17.4,Manchester
362,Dodge,Intrepid,Khaki,1G6DF577180730031,1995,SW87BAG,Van,3,50,DAMAGED,27.5,Bristol
363,Nissan,Murano,Khaki,WAUUFAFH9AN787129,2011,DG08JLB,Budget,5,20,SERVICEREQ,13.4,Manchester
364,Acura,CL,Orange,3N1AB6AP6CL691770,1998,KJ74QCQ,Compact,4,40,SERVICEREQ,18.1,Luton
365,Lincoln,Navigator,Fuscia,WBABD53484P787766,2002,TW30EGE,Truck,2,90,AVAILABLE,13.0,Manchester
366,Mercury,Mountaineer,Purple,1G6DX67D180523860,1998,VI92OBB,SUV,6,80,SERVICEREQ,18.1,Luton
367,Ford,Crown Victoria,Purple,1G6DW677X60331332,1997,BB74FDK,Family,8,45,DAMAGED,18.1,Bristol
368,Toyota,Echo,Yellow,WAUSF98E08A460676,2003,CV06AES,SUV,6,80,AVAILABLE,26.4,Bristol
369,Nissan,Maxima,Turquoise,1G6AB5SX3E0517437,2003,KN66JPV,Sport,2,60,SERVICEREQ,14.4,Manchester
370,Isuzu,Oasis,Red,YV140MAM0F1553612,1998,QF53KZK,Family,8,45,AVAILABLE,10.7,Luton
371,Jaguar,XJ Series,Crimson,3G5DA03E82S549857,1993,WN29JSG,Sport,2,60,RENTED,21.7,Bristol
372,Buick,Riviera,Teal,WVGAV7AX8AW295143,1997,HH27ZST,Truck,2,90,AVAILABLE,17.4,Bristol
373,Nissan,Pathfinder,Violet,WBA3C1C52FP845804,1992,MP94KNT,Budget,5,20,RENTED,18.2,Manchester
374,Mitsubishi,Lancer,Puce,5LMJJ3H5XCE440522,2004,AA36CYV,Budget,5,20,SERVICEREQ,10.2,Bristol
375,Ford,F150,Mauv,1VWAP7A36EC224667,2011,NX69VXC,Van,3,50,DAMAGED,22.4,Manchester
376,Mazda,626,Indigo,WP0AA2A94BS053348,1990,JT79TRZ,Sport,2,60,AVAILABLE,11.9,Luton
377,Acura,NSX,Mauv,3VWML7AJ9CM697594,2004,QR49XKW,Compact,4,40,SERVICEREQ,13.8,Luton
378,Chevrolet,Camaro,Green,WBABV13416J630172,1972,BS34GPC,Coupe,4,55,SERVICEREQ,30.0,Bristol
379,Ford,E350,Orange,SCBGR3ZA3CC501634,2005,FZ03YSF,Family,8,45,DAMAGED,7.4,Luton
380,Volvo,850,Turquoise,WBA6B8C51ED461375,1997,HS25NYX,Budget,5,20,AVAILABLE,19.9,Manchester
381,BMW,X3,Pink,WAURD68D61A815737,2008,HI22WGW,Sport,2,60,SERVICEREQ,15.0,Luton
382,Hyundai,XG350,Teal,WAUDH74F67N188941,2005,JE94WXT,SUV,6,80,SERVICEREQ,22.8,Manchester
383,Mitsubishi,Raider,Pink,KM8NU4CC7CU176172,2008,SY27AUQ,Van,3,50,DAMAGED,5.7,Manchester
384,Chevrolet,Corvette,Goldenrod,1HGCR2F34EA596443,1957,HR50MKC,Sport,2,60,SERVICEREQ,11.5,Luton
385,Chevrolet,Metro,Orange,2T1BPRHE3FC939358,2001,VH80CYO,Coupe,4,55,AVAILABLE,21.6,Luton
386,Isuzu,Axiom,Pink,WBAWL73507P119277,2003,JI59LEN,Compact,4,40,AVAILABLE,22.9,Manchester
387,Suzuki,Swift,Crimson,WBAKE5C54BE953098,2001,AD67ZHZ,Van,3,50,DAMAGED,5.6,Manchester
388,Chevrolet,Aveo,Fuscia,1N6AA0EC0FN008581,2010,WJ72RHI,SUV,6,80,RENTED,7.5,Bristol
389,Mercedes-Benz,CL-Class,Aquamarine,WBA3A5G50CN551929,2006,JV71YPX,Family,8,45,AVAILABLE,3.6,Manchester
390,Mercedes-Benz,C-Class,Teal,SCBLE47K69C268823,1997,XF26LJY,Truck,2,90,SERVICEREQ,20.9,Luton
391,Nissan,Altima,Fuscia,KNADH5A35B6440020,2003,NJ18GDA,Truck,2,90,SERVICEREQ,28.4,Manchester
392,Lincoln,Continental Mark VII,Turquoise,WBAYF8C56FD949073,1989,WG83RFW,Truck,2,90,AVAILABLE,17.9,Bristol
393,Porsche,911,Red,4T3BA3BB4EU021121,2011,XU87NQA,Truck,2,90,DAMAGED,18.5,Manchester
394,Hyundai,XG350,Teal,JH4CL95984C120423,2004,RR96BSB,SUV,6,80,DAMAGED,11.4,Luton
395,Chevrolet,2500,Khaki,TRUTX28N121204443,1998,MB17APB,Compact,4,40,SERVICEREQ,18.5,Luton
396,Volkswagen,Jetta,Purple,WDCGG5GB1CF990098,1987,RR64RML,Coupe,4,55,RENTED,25.3,Luton
397,Saturn,VUE,Violet,1HGCR2E72FA584099,2004,YO01TUQ,SUV,6,80,SERVICEREQ,27.6,Luton
398,Saab,900,Blue,5N1AZ2MH3FN807268,1987,TZ15MYH,Sport,2,60,SERVICEREQ,9.7,Luton
399,Pontiac,Torrent,Pink,JN1BV7AP0FM962351,2007,PE61JPB,Sport,2,60,AVAILABLE,23.9,Bristol
400,Buick,Regal,Orange,4A31K3DT5CE129103,1988,FD13EZY,Van,3,50,AVAILABLE,13.0,Bristol
401,Chevrolet,Prizm,Fuscia,WAUXU64B02N274125,2001,BM69FGY,Truck,2,90,DAMAGED,21.3,Bristol
402,Ford,Windstar,Purple,WAUVC58E33A141392,2001,JI49HAX,Family,8,45,SERVICEREQ,22.3,Luton
403,Ford,Ranger,Mauv,JTHBK1EG0C2842570,1995,OO36GGD,Truck,2,90,AVAILABLE,25.1,Bristol
404,Suzuki,SX4,Green,WAUJC68E44A581160,2011,EB38PIF,Coupe,4,55,DAMAGED,23.9,Bristol
405,Nissan,Cube,Purple,WAULV44E67N847532,2010,VM99COC,Coupe,4,55,SERVICEREQ,11.1,Bristol
406,Honda,Ridgeline,Red,3D73Y3CLXBG264036,2007,JZ75LLV,Sport,2,60,AVAILABLE,12.5,Manchester
407,Jaguar,XJ Series,Turquoise,1D7RV1GT4BS937865,2000,PI38ZPB,Sport,2,60,SERVICEREQ,16.4,Bristol
408,Audi,80,Indigo,3C4PDDDG8ET204816,1991,FH93LWK,Compact,4,40,DAMAGED,19.2,Luton
409,Ford,Explorer,Pink,WUARL48H48K212421,1995,DN10FHF,Budget,5,20,RENTED,12.0,Luton
410,Ford,F250,Mauv,3VW507AT8FM119361,2008,GL16XMW,Family,8,45,AVAILABLE,29.3,Luton
411,Infiniti,Q,Turquoise,JN8AZ1FY8DW706105,1997,KH12VTB,SUV,6,80,DAMAGED,27.3,Manchester
412,Infiniti,G35,Purple,WBAEU33415P956965,2006,JT99VZH,Truck,2,90,SERVICEREQ,23.3,Manchester
413,Dodge,Challenger,Purple,1C4NJCBA2DD518037,2012,YQ92WVX,Sport,2,60,AVAILABLE,8.9,Manchester
414,Pontiac,Grand Prix,Violet,1HGCR2F36EA706523,2001,VP98TSI,SUV,6,80,DAMAGED,22.9,Bristol
415,Volkswagen,Type 2,Aquamarine,WAUGL98EX8A017367,1988,SN53CDY,Family,8,45,RENTED,20.6,Manchester
416,Mercedes-Benz,S-Class,Indigo,3C3CFFFH2FT606640,1996,OM72CWX,Budget,5,20,DAMAGED,17.9,Bristol
417,Ford,Explorer,Pink,KNDKG3A28A7579866,2007,TC29QZA,Van,3,50,DAMAGED,17.0,Manchester
418,Honda,Ridgeline,Puce,1N6AF0KX1FN655631,2012,QS97AKD,Truck,2,90,AVAILABLE,25.9,Manchester
419,Dodge,Caravan,Goldenrod,WP0AB2A96FS991144,2003,FH97MBD,SUV,6,80,DAMAGED,15.8,Bristol
420,GMC,Envoy XL,Puce,4T1BD1FK7EU071526,2002,MY80GIU,SUV,6,80,RENTED,22.2,Bristol
421,Dodge,Avenger,Purple,1G4CW54K454746564,2012,TT39LON,Compact,4,40,AVAILABLE,13.4,Luton
422,Volkswagen,Jetta,Fuscia,WAUUL98E48A255041,1997,SP90CYD,Truck,2,90,RENTED,13.9,Manchester
423,Land Rover,Range Rover,Fuscia,2G4WS52J711585877,2006,JA17RXR,Sport,2,60,AVAILABLE,25.2,Luton
424,Honda,Passport,Goldenrod,1GYFC262X9R814312,2002,TP06PSX,Truck,2,90,AVAILABLE,5.0,Luton
425,Kia,Sportage,Purple,1N6AA0CCXCN483055,2002,JT69QKX,Coupe,4,55,SERVICEREQ,9.3,Manchester
426,Hummer,H1,Purple,JN8AZ1MU7CW870072,1996,JH71DPY,Van,3,50,AVAILABLE,11.7,Manchester
427,Porsche,Cayman,Khaki,WBALM7C5XEJ312486,2006,DD70UDL,Truck,2,90,AVAILABLE,16.8,Bristol
428,Mitsubishi,Eclipse,Crimson,1N6AD0CU7CN282973,2007,NY11YSS,Coupe,4,55,SERVICEREQ,23.5,Luton
429,Mercedes-Benz,W126,Crimson,3D7TT2HT4AG563926,1981,RQ26AGT,SUV,6,80,RENTED,18.9,Bristol
430,Ford,F250,Yellow,1G6AZ5S31E0653378,2012,OL29YEP,Family,8,45,RENTED,11.1,Bristol
431,Ford,Taurus,Purple,1C4AJWAGXDL951603,1986,UJ74UIT,Budget,5,20,RENTED,8.9,Bristol
